bin	coverage	relative	background.mean
1	1.193285757362549	1.0027562013694538	1.190005861577212
2	1.1909036084028546	1.0007544053812076	1.190005861577212
3	1.1847120313599357	0.9955514250910833	1.190005861577212
4	1.1871042315810634	0.997561667475904	1.190005861577212
5	1.1838375716152376	0.9948165885890687	1.190005861577212
6	1.187315308071163	0.9977390418039764	1.190005861577212
7	1.1901497637953564	1.000120925638092	1.190005861577212
8	1.1957784701980099	1.0048509077200234	1.190005861577212
9	1.1978691325761384	1.0066077582075978	1.190005861577212
10	1.194612523871746	1.0038711257173376	1.190005861577212
11	1.19857272087647	1.0071990059678393	1.190005861577212
12	1.2030053271685597	1.0109238668573601	1.190005861577212
13	1.2086742386169465	1.0156876345255912	1.190005861577212
14	1.2063523972258519	1.0137365169167945	1.190005861577212
15	1.1989044125037691	1.00747773705481	1.190005861577212
16	1.190722685697055	1.00060237024286	1.190005861577212
17	1.1910443260629209	1.000872654933256	1.190005861577212
18	1.1876469996984622	0.9980177728909474	1.190005861577212
19	1.191215197507287	1.001016243675029	1.190005861577212
20	1.1872650517639964	0.9976968098211021	1.190005861577212
21	1.1859784903005328	0.9966156710595179	1.190005861577212
22	1.1889838174690923	0.9991411436354061	1.190005861577212
23	1.18426977585687	0.9951797836417886	1.190005861577212
24	1.179374811538848	0.9910663885098232	1.190005861577212
25	1.1662378128455122	0.9800269481864584	1.190005861577212
26	1.16999698462157	0.9831859005054626	1.190005861577212
27	1.1731631319730627	0.985846515426549	1.190005861577212
28	1.1730927731430294	0.9857873906505248	1.190005861577212
29	1.1778771735852849	0.9898078754201665	1.190005861577212
30	1.182510805106041	0.9937016642411851	1.190005861577212
31	1.1876671022213288	0.9980346656840972	1.190005861577212
32	1.1981606191577043	1.0068527037082693	1.190005861577212
33	1.1930344758267162	1.0025450414550816	1.190005861577212
34	1.1878781787114283	0.9982120400121696	1.190005861577212
35	1.1911649412001206	1.0009740116921546	1.190005861577212
36	1.1869534626595637	0.9974349715272808	1.190005861577212
37	1.1866418735551312	0.9971731332334597	1.190005861577212
38	1.1960297517338425	1.005062067634395	1.190005861577212
39	1.1981304653734044	1.0068273645185446	1.190005861577212
40	1.1917177605789526	1.0014385635037728	1.190005861577212
41	1.1966830837270077	1.0056110834117622	1.190005861577212
42	1.2066338325459844	1.0139730160208908	1.190005861577212
43	1.202080611116695	1.0101467983724715	1.190005861577212
44	1.2053673736053874	1.0129087700524564	1.190005861577212
45	1.2057191677555532	1.013204393932577	1.190005861577212
46	1.2134887928435019	1.0197334584849573	1.190005861577212
47	1.2152678661171976	1.0212284706787107	1.190005861577212
48	1.2135289978892352	1.019767244071257	1.190005861577212
49	1.2165343250577947	1.0222927166471452	1.190005861577212
50	1.2165544275806615	1.022309609440295	1.190005861577212
51	1.218393808422957	1.0238553000134976	1.190005861577212
52	1.2009448185747311	1.0091923555595104	1.190005861577212
53	1.195265855864911	1.0044201414947045	1.190005861577212
54	1.2044527088149564	1.0121401479641425	1.190005861577212
55	1.2107850035179415	1.0174613778063153	1.190005861577212
56	1.2104332093677757	1.0171657539261947	1.190005861577212
57	1.2093577243944116	1.0162619894926828	1.190005861577212
58	1.2039802995275908	1.0117431673251234	1.190005861577212
59	1.200522665594532	1.0088376069033653	1.190005861577212
60	1.1997788722484672	1.0082125735568246	1.190005861577212
61	1.1910242235400543	1.0008557621401062	1.190005861577212
62	1.1959392903809427	1.0049860500652212	1.190005861577212
63	1.1945924213488792	1.0038542329241877	1.190005861577212
64	1.1953563172178108	1.0044961590638783	1.190005861577212
65	1.2027439943712936	1.0107042605464134	1.190005861577212
66	1.2085435722183133	1.0155778313701176	1.190005861577212
67	1.2042416323248568	1.0119627736360701	1.190005861577212
68	1.2009548698361645	1.0092008019560852	1.190005861577212
69	1.1930143733038496	1.002528148661932	1.190005861577212
70	1.1913458639059202	1.0011260468305023	1.190005861577212
71	1.1845713136998692	0.9954331755390348	1.190005861577212
72	1.1833450598050055	0.9944027151568998	1.190005861577212
73	1.191144838677254	1.0009571188990047	1.190005861577212
74	1.2021710724695949	1.0102228159416453	1.190005861577212
75	1.208372700773947	1.0154342426283447	1.190005861577212
76	1.2086038797869132	1.015628509749567	1.190005861577212
77	1.2052065534224545	1.0127736277072583	1.190005861577212
78	1.209468288270178	1.0163548998550065	1.190005861577212
79	1.2142627399738668	1.020383831021223	1.190005861577212
80	1.2134787415820685	1.0197250120883825	1.190005861577212
81	1.2123127952558046	1.0187452300856967	1.190005861577212
82	1.2117800783998391	1.0182975710672282	1.190005861577212
83	1.2127550507588702	1.0191168715349914	1.190005861577212
84	1.2168459141622274	1.0225545549409665	1.190005861577212
85	1.2113378228967735	1.0179259296179335	1.190005861577212
86	1.2130465373404362	1.0193618170356629	1.190005861577212
87	1.2059402955070861	1.0133902146572245	1.190005861577212
88	1.2046034777364558	1.0122668439127656	1.190005861577212
89	1.194843702884712	1.0040653928385597	1.190005861577212
90	1.1867222836465976	0.9972407044060586	1.190005861577212
91	1.1792039400944818	0.9909227997680503	1.190005861577212
92	1.1792039400944818	0.9909227997680503	1.190005861577212
93	1.187516333299829	0.9979079697354739	1.190005861577212
94	1.1988038998894361	1.0073932730890613	1.190005861577212
95	1.198643079706503	1.0072581307438633	1.190005861577212
96	1.2026334304955273	1.0106113501840899	1.190005861577212
97	1.2131872550005025	1.019480066587711	1.190005861577212
98	1.2169464267765604	1.0226390189067152	1.190005861577212
99	1.2156699165745302	1.0215663265417059	1.190005861577212
100	1.2056086038797869	1.0131114835702535	1.190005861577212
101	1.203668710423158	1.011481329031302	1.190005861577212
102	1.203437531410192	1.0112870619100798	1.190005861577212
103	1.207719368780782	1.0148852268509776	1.190005861577212
104	1.2088350587998793	1.015822776870789	1.190005861577212
105	1.212614333098804	1.018998621982943	1.190005861577212
106	1.2200321640365865	1.0252320626552025	1.190005861577212
107	1.2212182128857172	1.0262287374510382	1.190005861577212
108	1.212453512915871	1.018863479637745	1.190005861577212
109	1.2108453110865414	1.0175120561857647	1.190005861577212
110	1.210151774047643	1.016929254822098	1.190005861577212
111	1.20573927027842	1.0132212867257269	1.190005861577212
112	1.2060106543371194	1.0134493394332487	1.190005861577212
113	1.190461352899789	1.0003827639319132	1.190005861577212
114	1.1907829932656548	1.000653048622309	1.190005861577212
115	1.191275505075887	1.0010669220544781	1.190005861577212
116	1.192119811036285	1.0017764193667678	1.190005861577212
117	1.2000502563071664	1.0084406262643462	1.190005861577212
118	1.2002512815358328	1.0086095541958437	1.190005861577212
119	1.2012463564177305	1.0094457474567566	1.190005861577212
120	1.2051160920695547	1.0126976101380845	1.190005861577212
121	1.1968036988642075	1.0057124401706607	1.190005861577212
122	1.1934365262840487	1.002882897318077	1.190005861577212
123	1.1889737662076592	0.9991326972388314	1.190005861577212
124	1.1844205447783698	0.9953064795904119	1.190005861577212
125	1.1892049452206253	0.9993269643600534	1.190005861577212
126	1.1879183837571616	0.9982458255984692	1.190005861577212
127	1.1902804301939893	1.0002307287935652	1.190005861577212
128	1.1931651422253493	1.0026548446105552	1.190005861577212
129	1.187737461051362	0.9980937904601214	1.190005861577212
130	1.1812041411197105	0.9926036326864509	1.190005861577212
131	1.179535631721781	0.9912015308550213	1.190005861577212
132	1.1852246456930344	0.9959821913164019	1.190005861577212
133	1.1839983917981707	0.9949517309342669	1.190005861577212
134	1.176389586893155	0.9885578087270847	1.190005861577212
135	1.1797366569504473	0.9913704587865189	1.190005861577212
136	1.175605588501357	0.9878989897942443	1.190005861577212
137	1.1756658960699569	0.9879496681736936	1.190005861577212
138	1.1748718464167254	0.9872824028442782	1.190005861577212
139	1.1722886722283647	0.9851116789245347	1.190005861577212
140	1.1714544175294	0.9844106280088198	1.190005861577212
141	1.1628203839581868	0.9771551733510001	1.190005861577212
142	1.1628505377424867	0.9771805125407247	1.190005861577212
143	1.1666800683485778	0.9803985896357531	1.190005861577212
144	1.1647803799376821	0.9788022206831011	1.190005861577212
145	1.1656347371595135	0.9795201643919658	1.190005861577212
146	1.1670821188059102	0.9807364454987482	1.190005861577212
147	1.165031661473515	0.9790133805974731	1.190005861577212
148	1.1665192481656448	0.9802634472905549	1.190005861577212
149	1.173012363051563	0.9857198194779259	1.190005861577212
150	1.1723389285355312	0.985153910907409	1.190005861577212
151	1.1603879786913258	0.9751111453798798	1.190005861577212
152	1.159774851743894	0.9745959151888123	1.190005861577212
153	1.1591114684892954	0.9740384530148702	1.190005861577212
154	1.1659664287868128	0.9797988954789367	1.190005861577212
155	1.170449291386069	0.983565988351332	1.190005861577212
156	1.1817469092371093	0.9930597381014944	1.190005861577212
157	1.1912252487687205	1.0010246900716038	1.190005861577212
158	1.199638154588401	1.0080943240047764	1.190005861577212
159	1.2006332294702986	1.0089305172656893	1.190005861577212
160	1.2007538446074983	1.0090318740245876	1.190005861577212
161	1.1975072871645391	1.0063036879309022	1.190005861577212
162	1.1934063724997488	1.0028575581283523	1.190005861577212
163	1.1918986832847522	1.0015905986421205	1.190005861577212
164	1.1907327369584884	1.0006108166394347	1.190005861577212
165	1.1875364358226959	0.9979248625286239	1.190005861577212
166	1.192250477434918	1.0018862225222414	1.190005861577212
167	1.1895265855864912	0.9995972490504496	1.190005861577212
168	1.1815860890541763	0.9929245957562963	1.190005861577212
169	1.1792340938787818	0.9909481389577749	1.190005861577212
170	1.1768921499648206	0.9889801285558285	1.190005861577212
171	1.1711528796864006	0.9841572361115735	1.190005861577212
172	1.1604985425670922	0.9752040557422034	1.190005861577212
173	1.1613126947431902	0.9758882138647683	1.190005861577212
174	1.1578249070258317	0.9729573142532859	1.190005861577212
175	1.16431802191175	0.9784136864406568	1.190005861577212
176	1.1693336013669715	0.9826284383315206	1.190005861577212
177	1.1775354306965524	0.9895206979366207	1.190005861577212
178	1.1833551110664389	0.9944111615534748	1.190005861577212
179	1.1848728515428686	0.9956865674362811	1.190005861577212
180	1.17998793848628	0.9915816187008907	1.190005861577212
181	1.1742486682078601	0.9867587262566357	1.190005861577212
182	1.170901598150568	0.9839460761972015	1.190005861577212
183	1.1641169966830838	0.9782447585091593	1.190005861577212
184	1.1610011056387577	0.9756263755709472	1.190005861577212
185	1.152186149361745	0.9682188857747797	1.190005861577212
186	1.152708814956277	0.9686580983966733	1.190005861577212
187	1.1551713740074379	0.9707274655575182	1.190005861577212
188	1.1484068750628205	0.9650430406626258	1.190005861577212
189	1.149783897879184	0.966200196993384	1.190005861577212
190	1.1511609206955473	0.9673573533241422	1.190005861577212
191	1.1539149663282742	0.9696716659856586	1.190005861577212
192	1.1527490200020103	0.9686918839829729	1.190005861577212
